artist,country,type,disambiguation,life_begin,life_end
James Ingram,US,Person,R&B singer,1952-02-16,2019-01-29
Jan Kraybill,US,Person,,,
Rev. James Cleveland,US,Person,,1931-12-05,1991-02-09
The James Taylor Quartet,GB,Group,,1985,
James Mallinson,GB,Person,producer,1943,2018-08-24
James Whitmore,US,Person,,1921-10-01,2009-02-06
James Taylor,,Person,production music composer,,
Jan Hammer Group,,Group,,,
James Ingram,,,unknown ft. w/ Markus Enochson,,
Jethro Tull,GB,Group,,1967-12,
Joan Sebastian,MX,Person,,1951-04-08,2015-07-13
Jelly Roll Morton,US,Person,,1885-10-20,1941-07-10
Jimmy Page & Robert Plant,GB,Group,,1994,1998
Jeannie C. Riley,US,Person,,1945-10-19,
JoAnn Falletta,US,Person,,1954-02-27,
Jeff Lorber Fusion,US,Group,,1976,1984
Jimmy Cliff,JM,Person,,1944-07-30,
Jim Dale,GB,Person,,1935-08-15,
Jeannie Seely,US,Person,country singer,1940-07-06,
Jeff Beck,GB,Person,English rock guitarist,1944-06-24,2023-01-10
Jessie Reyez,CA,Person,Columbian‐Canadian singer‐songwriter,1991-06-12,
Jimmy Gonzalez y el Grupo Mazz,,Group,,,
Jerry Reed,US,Person,,1937-03-20,2008-09-01
Jo-El Sonnier,US,Person,,1946-10-02,2024-01-13
Jim Lauderdale,US,Person,,1957-04-11,
Jim Gaffigan,US,Person,,1966-07-07,
Jimmy Sturr,US,Person,,1941-09-25,
Jimmie Vaughan,US,Person,,1951-03-20,
Jazzmeia Horn,US,Person,US jazz singer and songwriter,1991-04-21,
Jelly Roll Morton’s Red Hot Peppers,US,Group,,,
Jill Scott,US,Person,,1972-04-04,
Jennifer Gasoi,CA,Person,,,
Jennifer Holliday,US,Person,,1960-10-19,
Jennifer Hudson,US,Person,,1981-09-12,
John Lee Hooker,US,Person,"US blues singer, songwriter & guitarist",1917-08-22,2001-06-21
John Coltrane,US,Person,,1926-09-23,1967-07-17
John Denver,US,Person,,1943-12-31,1997-10-12
Jody Watley,US,Person,,1959-01-30,
John Barry,GB,Person,English score composer,1933-11-03,2011-01-30
John Fogerty,US,Person,,1945-05-28,
John Prine,US,Person,,1946-10-10,2020-04-07
Joey DeFrancesco,US,Person,,1971-04-10,2022-08-25
John Hartford,US,Person,,1937-12-30,2001-06-04
John Mayer,US,Person,US singer‐songwriter,1977-10-16,
Joe Jackson,,Person,English musician,1954-08-11,
Joe Lovano,US,Person,American jazz artist,1952-12-29,
John D. Loudermilk,US,Person,,1934-03-31,2016-09-21
John Legend,US,Person,,1978-12-28,
Joe Zawinul,AT,Person,jazz and fusion keyboard player,1932-07-07,2007-09-11
John McLaughlin,US,Person,guitarist,1942-01-04,
John Corigliano,US,Person,composer,1938-02-16,
John Addison,GB,Person,British composer,1920-03-16,1998-12-07
Joe Henderson,US,Person,US jazz tenor saxophonist,1937-04-24,2001-06-30
Joe Harnell,US,Person,,1924-08-02,2005-07-14
Antônio Carlos Jobim,BR,Person,,1927-01-25,1994-12-08
John Luther Adams,US,Person,US composer,1953-01-23,
Joe Williams,US,Person,US jazz vocalist,1918-12-12,1999-03-29
John Michael Montgomery,US,Person,,1965-01-20,
John Adams,US,Person,American minimalist composer,1947-02-15,
Juan Luis Guerra 4.40,DO,Group,,1984,
José Feliciano,US,Person,"born 1945, not Cheo Feliciano",1945-09-10,
Johnny Cash & June Carter Cash,,Group,,,
Johnny Cash,US,Person,country music legend,1932-02-26,2003-09-12
Judas Priest,GB,Group,,1969,
Judy Garland,US,Person,,1922-06-10,1969-06-22
Joni Mitchell,CA,Person,,1943-11-07,
John Williams,US,Person,American score composer,1932-02-08,
João Gilberto,BR,Person,"Brazilian bossa nova guitarist, singer, and composer",1931-06-10,2019-07-06
Johnny Horton,US,Person,,1925-04-30,1960-11-05
Julian Bream,GB,Person,British classical guitarist and lutenist,1933-07-15,2020-08-14
Judy Collins,US,Person,,1939-05-01,
Jon Secada,US,Person,,1961-10-04,
Johnny Winter,US,Person,American blues/rock musician,1944-02-23,2014-07-16
John Scofield,US,Person,US guitarist/composer,1951-12-26,
John Tavener,GB,Person,20th century composer,1944-01-28,2013-11-12
Juice Newton,US,Person,"American pop and country singer, songwriter, and musician",1952-02-18,
Joyce DiDonato,US,Person,mezzo-soprano,1969-02-13,
Juanes,CO,Person,Colombian singer,1972-08-09,
Julian Lage,US,Person,US guitarist,1987-12-25,
Jorja Smith,GB,Person,,1997-06-11,
Jonny Lang,US,Person,"American blues, gospel, and rock singer, songwriter, guitarist",1981-01-29,
Jonas Brothers,US,Group,,2005,
Jontavious Willis,US,Person,,1995,
Joss Favela,MX,Person,,1990-12-10,
Kacey Musgraves,US,Person,,1988-08-21,
Killswitch Engage,US,Group,,1999,
Justin Timberlake,US,Person,,1981-01-31,
Julio Iglesias,ES,Person,,1943-09-23,
Kendrick Lamar,US,Person,US rapper,1987-06-17,
Kenny Rogers,US,Person,"US country singer, songwriter, actor, record producer & entrepreneur",1938-08-21,2020-03-20
Kenny Loggins,US,Person,,1948-01-07,
Kelly Clarkson,US,Person,,1982-04-24,
Keb’ Mo’,US,Person,,1951-10-03,
K.T. Oslin,US,Person,,1942-05-15,2020-12-21
Julieta Venegas,MX,Person,,1970-11-24,
June Carter Cash,US,Person,American Country singer and songwriter,1929-06-23,2003-05-15
Kim Carnes,US,Person,,1945-07-20,
Kathy Mattea,US,Person,country and bluegrass singer,1959-06-21,
Kings of Leon,US,Group,,1999,
Kenny G,US,Person,saxophonist,1956-06-05,
Keith Urban,AU,Person,,1967-10-26,
Justin Hurwitz,US,Person,American score composer,1985-01-22,
Kim Kashkashian,US,Person,violist,1952-08-31,
Kirk Franklin,US,Person,,1970-01-26,
King Curtis,US,Person,saxophonist,1934-02-07,1971-08-13
Karim Sulayman,,Person,tenor,,
Justice,FR,Group,"French electro house, Gaspard Augé & Xavier de Rosnay",2003,
Kevin Abstract,US,Person,"rapper, singer‐songwriter, director, Brockhampton",1996-12-26,
Khalid,US,Person,American R&B singer‐songwriter,1998-02-11,
Kylie Minogue,AU,Person,,1968-05-28,
Ladysmith Black Mambazo,,Choir,,1964,
Lana Del Rey,US,Person,,1985-06-21,
Lalo Schifrin,AR,Person,pianist & composer,1932-06-21,
Lady Gaga,US,Person,,1986-03-28,
LL Cool J,US,Person,,1968-01-14,
Krzysztof Penderecki,PL,Person,Polish composer,1933-11-23,2020-03-29
Laura Pausini,IT,Person,,1974-05-16,
Kraftwerk,DE,Group,,1970,
LCD Soundsystem,US,Group,,2001,
Laurindo Almeida,BR,Person,,1917-09-02,1995-07-26
Lalah Hathaway,US,Person,,1968-12-16,
"Lambert, Hendricks & Ross",US,Group,US vocal jazz trio,1957,1964
La Quinta Estación,ES,Group,,2000,
Korn,US,Group,US nu metal band,1993,
Kronos Quartet,US,Group,,1973,
Kurt Elling,US,Person,jazz singer,1967-11-02,
Kris Bowers,US,Person,,1989-04-05,
Larkin Poe,US,Group,formerly known as Lovell Sisters,2009-11-01,
La Energía Norteña,,Group,,2010,
Larnelle Harris,US,Person,,1947-07-06,
Larry Carlton,US,Person,,1948-03-02,
Lauren Daigle,US,Person,,1991-09-09,
La Roux,GB,Group,English synth‐pop,2006,
Lani Hall,US,Person,,1944-11-01,
Led Zeppelin,GB,Group,,1968,1980-09-25
Linkin Park,US,Group,American rock band,1996,
LeAnn Rimes,US,Person,US country & pop singer,1982-08-28,
Leonard Bernstein,US,Person,,1918-08-25,1990-10-14
Lenny Kravitz,US,Person,,1964-05-26,
Lee “Scratch” Perry,JM,Person,,1936-03-20,2021-08-29
Linda Ronstadt,US,Person,,1946-07-15,
Lena Horne,US,Person,,1917-06-30,2010-05-09
Leo Sayer,GB,Person,,1948-05-21,
Leonard Cohen,CA,Person,Canadian singer‐songwriter and poet,1934-09-21,2016-11-07
Lionel Richie,US,Person,,1949-06-20,
Leonard Slatkin,US,Person,conductor,1944-09-01,
Lester Young,US,Person,saxophonist,1909-08-27,1959-03-15
Lil Wayne,US,Person,,1982-09-27,
Lila Downs,MX,Person,,1968-09-19,
Lee Ann Womack,US,Person,,1966-08-19,
Lauryn Hill,US,Person,,1975-05-26,
Levon Helm,US,Person,,1940-05-26,2012-04-19
Lisa Loeb,US,Person,,1968-03-11,
Lil Nas X,US,Person,American rapper and singer,1999-04-09,
LeVar Burton,US,Person,"US actor, presenter, director & author",1957-02-16,
Lewis Capaldi,GB,Person,,1996-10-17,
Lee Greenwood,US,Person,,1942-10-27,
Lecrae,US,Person,US rapper,1979-10-09,
Lily Tomlin,US,Person,,1939-09-01,
London Philharmonic Orchestra,GB,Orchestra,LPO,1932,
Louis Armstrong,US,Person,,1901-08-04,1971-07-06
Los Tigres del Norte,US,Group,,1968,
Loudon Wainwright III,US,Person,,1946-09-05,
London Philharmonic Orchestra,GB,Orchestra,Alfred Scholz pseudonym,,
London Symphony Orchestra,GB,Orchestra,,1904,
Los Fabulosos Cadillacs,AR,Group,,1985-01-19,
Lorin Maazel,US,Person,conductor,1930-03-06,2014-07-13
Lou Rawls,US,Person,,1933-12-01,2006-01-06
Lou Reed,US,Person,,1942-03-02,2013-10-27
Loretta Lynn,US,Person,,1932-04-14,2022-10-04
Little Joe y la Familia,US,Group,"Tejano band, fka Little Joe & the Latinaires",1959,
Los Lobos,US,Group,Chicano rock band,1973,
Living Colour,US,Group,,1983,
Lucinda Williams,US,Person,,1953-01-26,
Ludwig Göransson,SE,Person,Swedish score composer,1984-09-01,
Los Angeles Philharmonic,,Orchestra,,1919,
Lorraine Hunt Lieberson,US,Person,American soprano / mezzo,1954-03-01,2006-07-03
Ludacris,US,Person,US rapper & actor,1977-09-11,
Lost Bayou Ramblers,US,Group,,1999,
Little Walter,US,Person,blues performer and songwriter,1930-05-01,1968-02-15
Little Big Town,US,Group,,1998,
Los Lonely Boys,US,Group,American chicano rock power trio,2001,
Lorde,NZ,Person,New Zealand singer‐songwriter,1996-11-07,
Lizzo,US,Person,"American rapper, singer and actress",1988-04-27,
Mariachi Los Camperos de Nati Cano,US,Group,,,
Luther Vandross,US,Person,,1951-04-20,2005-07-01
Mariah Carey,US,Person,,1969-03-27,
Mahalia Jackson,US,Person,,1911-10-26,1972-01-27
Madonna,US,Person,“Queen of Pop”,1958-08-16,
The Mamas & the Papas,US,Group,American folk rock vocal group,1965,1972
Maria Schneider Orchestra,US,Group,,,
Marc Shaiman,US,Person,American score composer and lyricist,1959-10-22,
Lyle Lovett,US,Person,,1957-11-01,
Lynn Anderson,US,Person,US country singer,1947-09-26,2015-07-30
Macy Gray,US,Person,American singer and actor,1967-09-06,
The Manhattan Transfer,US,Group,,1969,2023-12
Luis Fonsi,PR,Person,,1978-04-15,
Macklemore & Ryan Lewis,US,Group,,2009,
MFSB,US,Group,,,
MGMT,US,Group,US pop rock group,2002-12,
Lupillo Rivera,MX,Person,,1972-01-30,
Marc Cohn,US,Person,,1959-07-05,
MC Hammer,US,Person,,1962-03-30,
Mamadou Diabaté,ML,Person,,1975,
Mahler Chamber Orchestra,,Orchestra,,1997,
Luis Miguel,MX,Person,,1970-04-19,
Maren Morris,US,Person,,1990-04-10,
Mariachi Los Camperos,,Group,,,
Maluma,CO,Person,"Juan Luis Londoño Arias, Colombian reggaeton/pop singer",1994-01-28,
Marvin Gaye,US,Person,,1939-04-02,1984-04-01
Mel Tormé,US,Person,“The Velvet Fog”,1925-09-13,1999-06-05
Meat Loaf,US,Person,,1947-09-27,2022-01-20
Mary J. Blige,US,Person,,1971-01-11,
Maurice Jarre,FR,Person,,1924-09-13,2009-03-29
Marty Robbins,US,Person,,1925-09-26,1982-12-08
Maroon 5,US,Group,American band,2002,
Mary Chapin Carpenter,US,Person,,1958-02-21,
Marvin Hamlisch,US,Person,,1944-06-02,2012-08-06
Meghan Trainor,US,Person,American singer,1993-12-22,
Megadeth,US,Group,,1983-06,
Mark Isham,US,Person,American musician and score composer,1951-09-07,
Marlow Rosado y La Riqueña,US,Group,,,
Mavis Staples,US,Person,,1939-07-10,
Maurizio Pollini,IT,Person,pianist,1942-01-05,2024-03-23
Meek Mill,US,Person,,1987-05-06,
Matthias Goerne,DE,Person,baritone,1967-03-31,
Matt Redman,GB,Person,English Christian singer-songwriter,1974-02-14,
Mastodon,US,Group,American heavy metal band,1999,
Mark Ronson,GB,Person,British DJ and producer,1975-09-04,
Maya Angelou,US,Person,,1928-04-04,2014-05-28
Mason Proffit,US,Group,,1969,1973
McCoy Tyner Big Band,,Group,,,
Mark Guiliana,US,Person,,1980-09-02,
Marty Stuart,US,Person,,1958-09-30,
Michael Brecker Quindectet,,Group,,,
Merle Haggard,US,Person,"US country singer, guitarist, fiddler & songwriter",1937-04-06,2016-04-06
Metallica,US,Group,,1981-10-28,
Michael Giacchino,US,Person,American score composer,1967-10-10,
Mike Oldfield,GB,Person,,1953-05-15,
Michel Legrand,FR,Person,,1932-02-24,2019-01-26
Miguel Zenón,US,Person,,1976-12-30,
Melissa Etheridge,US,Person,,1961-05-29,
Men at Work,AU,Group,Australian rock band,1979,1985
Michael Jackson,US,Person,“King of Pop”,1958-08-29,2009-06-25
Metropolitan Opera Orchestra,,Orchestra,,1883,
Michael Bublé,CA,Person,,1975-09-09,
Melissa Manchester,US,Person,,1951-02-15,
Michael Kamen,US,Person,American score composer,1948-04-15,2003-11-18
Michael Tilson Thomas,US,Person,conductor and pianist,1944-12-21,
Mighty Clouds of Joy,US,Group,,1960,
Michael Bolton,US,Person,,1953-02-26,
Michael W. Smith,US,Person,Christian pop-rock singer,1957-10-07,
Miho Hazama,,Person,composer/arranger,1986-11-13,
Michael Nesmith,US,Person,,1942-12-30,2021-12-10
Michelle Obama,,Person,former First Lady of the United States,1964-01-17,
Michael Brecker,US,Person,"American jazz saxophonist, multi-instrumentalist and composer",1949-03-29,2007-01-13
Michael Hedges,US,Person,American acoustic guitarist and songwriter,1953-12-31,1997-12-02
Mickey Hart,US,Person,drummer for The Grateful Dead,1943-09-11,
Mercer Ellington,US,Person,,1919-03-11,1996-02-08
The Nat King Cole Trio,US,Group,,1937,1950
Miles Davis Quintet,US,Group,"US jazz group, active 1955–58 and 1964–68",1955,1968
Nat King Cole,US,Person,,1919-03-17,1965-02-15
Muddy Waters,US,Person,blues musician,1913-04-04,1983-04-30
Miles Davis,US,Person,"jazz trumpeter, bandleader, songwriter",1926-05-26,1991-09-28
Motörhead,GB,Group,,1975-06,2015-12-28
Miley Cyrus,US,Person,,1992-11-23,
Mongo Santamaría,CU,Person,Cuban jazz percussionist,1922-04-07,2003-02-01
Naughty by Nature,US,Group,,1989,
Nanci Griffith,US,Person,,1953-07-06,2021-08-13
Mylon LeFevre & Broken Heart,,Group,,1981,
Milton Nascimento,BR,Person,,1942-10-26,
Narada Michael Walden,US,Person,,1952-04-23,
Missy Elliott,US,Person,"American rapper, singer, dancer & record producer",1971-07-01,
Mumford & Sons,GB,Group,,2007-12,
Murray Perahia,US,Person,pianist and conductor,1947-04-19,
National Philharmonic Orchestra,GB,Orchestra,"fka the London Promenade Orchestra until 1971, mostly film music and opera",1971,
Natalia Lafourcade,MX,Person,,1984-02-26,
Natalie Cole,US,Person,,1950-02-06,2015-12-31
Muse,GB,Group,UK rock band,1994,
Nancy Wilson,US,Person,jazz/blues/soul singer,1937-02-20,2018-12-13
Miranda Lambert,US,Person,,1983-11-10,
Morton Gould,US,Person,composer and conductor,1913-12-10,1996-02-21
Morgan Heritage,JM,Group,,1994,
Nathan Milstein,US,Person,violinist,1904-01-13,1992-12-21
Nelly Furtado,CA,Person,,1978-12-02,
Nine Inch Nails,US,Group,,1988,
Nitty Gritty Dirt Band,US,Group,United States country rock,1966,
Nirvana,US,Group,1980s–1990s US grunge band,1987,1994-04-05
Neil Young,CA,Person,"Canadian singer, songwriter & musician",1945-11-12,
Nino Rota,IT,Person,composer,1911-12-03,1979-04-10
Norah Jones,US,Person,,1979-03-30,
New York Philharmonic,US,Orchestra,,1842,
Neil Diamond,US,Person,,1941-01-24,
Sir Neville Marriner,GB,Person,conductor,1924-04-15,2016-10-02
Old Crow Medicine Show,US,Group,,1998,
Ne‐Yo,US,Person,,1979-10-18,
Ohio Players,US,Group,,1959,1997
Olga Tañón,PR,Person,,1967-04-13,
The Norman Luboff Choir,US,Choir,,,
No Doubt,US,Group,American rock band,1986-12,
Neal Hefti,US,Person,,1922-10-29,2008-10-11
Nelson Riddle,US,Person,,1921-06-01,1985-10-06
Nickel Creek,US,Group,bluegrass,1989,
OK Go,US,Group,,1998,
Nine Inch Nails,,,mashup artist seed9 / Atticrent Reznoss,,
New Philharmonia Orchestra of London,,Group,bogus name used on budget releases,,
New York City Opera Orchestra,,Orchestra,,1943,
Nelly,US,Person,US rapper,1974-11-02,
The Neville Brothers,US,Group,,1977,
The Oscar Peterson Trio,US,Group,,1946,
Ozzy Osbourne,,Person,,1948-12-03,
Olivier Messiaen,FR,Person,composer and organist,1908-12-10,1992-04-27
Otis Redding,US,Person,,1941-09-09,1967-12-10
Olivia Newton‐John,AU,Person,"British‐Australian singer, actress and activist",1948-09-26,2022-08-08
Oscar Peterson,CA,Person,Canadian jazz pianist and composer,1925-08-15,2007-12-23
OutKast,US,Group,,1991,
Otis Rush,US,Person,,1934-04-29,2018-09-29
Osvaldo Golijov,AR,Person,composer,1960-12-05,
"Orchestra of the Royal Opera House, Covent Garden",GB,Orchestra,,1946,
Orson Welles,US,Person,,1915-05-06,1985-10-10
Orchestra del Maggio Musicale Fiorentino,IT,Orchestra,,1928,
Our Native Daughters,,Group,"groups comprised of Rhiannon Giddens, Leyla McCalla, Allison Russell and Amythyst Kiah",2018,
Ozomatli,US,Group,,1996,
Omar Akram,US,Person,,1964-11-23,
PJ Morton,US,Person,,1981-03-29,
Pacific Mambo Orchestra,,Group,,,
How To Succeed In Business Without Really Trying (Original Broadway Cast Recording) Orchestra,,Orchestra,,,
How To Succeed In Business Without Really Trying (Original Broadway Cast Recording) Company,,,,,
PUBLIQuartet,US,Group,,2010,
Opium Moon,US,Group,,2018,
Quatuor Olivier Messiaen,FR,Group,,,
Original Cast,,,this is a real artist. DO NOT USE for musical soundtracks!,,
Original Cast,,,"electronic music, not musicals",,
Otis Redding III,US,Person,,1963-12-17,2023-04-18
Pat Metheny Group,US,Group,,1978,
Pearl Jam,US,Group,,1990,
Paul Winter Consort,US,Group,,1967,
Paul McCartney,GB,Person,The Beatles,1942-06-18,
Perry Como,US,Person,"US pop singer & TV personality, 1912–2001",1912-05-18,2001-05-12
Pat Benatar,US,Person,,1953-01-10,
Pete Seeger,US,Person,,1919-05-03,2014-01-27
Peggy Lee,US,Person,jazz vocalist,1920-05-26,2002-01-21
Patti Page,US,Person,,1927-11-08,2013-01-01
Pat Metheny,US,Person,,1954-08-12,
Patti LaBelle,US,Person,,1944-05-24,
Patton Oswalt,US,Person,,1969-01-27,
Peter Frampton,GB,Person,,1950-04-22,
Patty Loveless,US,Person,,1957-01-04,
Percy Faith & His Orchestra,,Group,,,
Paula Abdul,US,Person,American singer,1962-06-19,
Paul Simon,US,Person,of Simon & Garfunkel,1941-10-13,
Paramore,US,Group,American pop rock band,2004,
Patti Austin,US,Person,,1950-08-10,
Patty Griffin,US,Person,,1964-03-16,
Patricia Barber,US,Person,,1955-11-08,
Pepe Aguilar,US,Person,,1968-08-07,
Patricia Kopatchinskaja,MD,Person,violinist,1977-03,
Paul Avgerinos,US,Person,,1957-11-21,
Paula Cole,US,Person,,1968-04-05,
Pink Floyd,,Group,,1965,2014
Petula Clark,GB,Person,English singer & actress,1932-11-15,
Plácido Domingo,ES,Person,tenor,1941-01-21,
Phil Woods Quartet,,Group,,,
Porter Wagoner,US,Person,,1927-08-12,2007-10-28
Professor Longhair,US,Person,,1918-12-19,1980-01-30
Pierre Boulez,FR,Person,composer and conductor,1925-03-26,2016-01-05
Public Enemy,US,Group,US rap group,1985,
Pharrell Williams,US,Person,,1973-04-05,
Philharmonia Orchestra,,Orchestra,"London orchestra, known as New Philharmonia Orchestra from 1964–1976",1945-10,
Prince,US,Person,“The Artist Formerly Known as…”,1958-06-07,2016-04-21
Phil Collins,GB,Person,of Genesis,1951-01-30,
Peter Gabriel,GB,Person,formerly of Genesis,1950-02-13,
Peter Tosh,JM,Person,,1944-10-19,1987-09-11
Pittsburgh Symphony Orchestra,US,Orchestra,,1895,
Phil Woods,US,Person,US jazz woodwind player,1931-11-02,2015-09-29
Pistol Annies,US,Group,,2011-04-04,
Peter Kater,US,Person,New Age pianist and composer,1958-05-28,
"Peter, Paul and Mary",US,Group,,1961,2009
Portugal. The Man,US,Group,,2004,
Poncho Sanchez,US,Person,,1951-10-30,
The Philadelphia Orchestra,US,Orchestra,,1900,
Pitbull,US,Person,American rapper,1981-01-15,
Nick Phoenix,GB,Person,"composer, “Two Steps From Hell” co‐founder",1967,
Peter Schickele,US,Person,composer,1935-07-17,2024-01-16
Ramin Djawadi,DE,Person,Iranian‐German score composer,1974-07-19,
The Ramsey Lewis Trio,US,Group,,1956,
Reba McEntire,US,Person,,1955-03-28,
Radiohead,GB,Group,,1991,
Rage Against the Machine,US,Group,,1991-08,2024-01
Rascal Flatts,US,Group,,1999,2021
Ray Charles,US,Person,"soul musician, singer and songwriter",1930-09-23,2004-06-10
R.E.M.,US,Group,American rock band,1980-04-05,2011-09-21
Ravi Shankar,IN,Person,,1920-04-07,2012-12-11
Quincy Jones,US,Person,,1933-03-14,2024-11-03
Randy Newman,US,Person,American singer‐songwriter and score composer,1943-11-28,
Ramblin’ Jack Elliott,US,Person,,1931-08-01,
Ranky Tanky,,Group,"quintet based in Charleston, South Carolina, United States",,
Queen Latifah,US,Person,,1970-03-18,
R. Kelly,US,Person,,1967-01-08,
Radu Lupu,RO,Person,Romanian concert pianist,1945-11-30,2022-04-17
Ramsey Lewis,US,Person,,1935-05-27,2022-09-12
Ralph Stanley,US,Person,,1927-02-25,2016-06-23
Randy Travis,US,Person,,1959-05-04,
Ray LaMontagne & The Pariah Dogs,US,Group,,2010,
Randy Brecker,US,Person,,1945-11-27,
Ray Parker Jr.,US,Person,,1954-05-01,
Ray Price,US,Person,"American country music singer, songwriter, and guitarist",1926-01-12,2013-12-16
Ray Stevens,US,Person,US singer‐songwriter & comedian,1939-01-24,
The Ray Conniff Singers,US,Group,,,
Ricky Skaggs and Kentucky Thunder,US,Group,,,
Red Hot Chili Peppers,US,Group,,1983,
Ricky Skaggs and The Whites,,,,,
Robert Palmer,GB,Person,English singer‐songwriter,1949-01-19,2003-09-26
Robert Plant & Alison Krauss,,Group,,,
Robert Glasper Experiment,US,Group,,2007,
Rihanna,US,Person,Barbadian R&B/pop singer,1988-02-20,
Robert Goulet,US,Person,,1933-11-26,2007-10-30
Robert Johnson,US,Person,1930s blues legend,1911-05-08,1938-08-16
Rick Springfield,AU,Person,,1949-08-23,
Rickie Lee Jones,US,Person,,1954-11-08,
Ricky Skaggs,US,Person,,1954-07-18,
Ricardo Montaner,VE,Person,,1957-09-08,
Rob McConnell & The Boss Brass,CA,Group,,1968,1999
Robert Schumann,DE,Person,German classical composer,1810-06-08,1856-07-29
Riders in the Sky,US,Group,,1977,
Ricky Martin,PR,Person,"Puerto Rican singer, actor, author & king of latin pop",1971-12-24,
Rebecca St. James,US,Person,,1977-07-26,
Rebirth Brass Band,US,Group,,1983,
Richard Pryor,US,Person,,1940-12-01,2005-12-10
Rival Sons,US,Group,,2008,
Reckless Kelly,US,Group,,1996-02,
Red Hot Chili Peppers Revival,,Group,"Brno, Czechia Cover Band",2005-11-30,
Rhonda Vincent and The Rage,US,Group,,,
Robert Johnson,,Person,English renaissance composer,1583,1633-11-26
Robert Shaw Chorale,US,Choir,,1948,1965
Roy Orbison,US,Person,,1936-04-23,1988-12-06
Rod McKuen,US,Person,,1933-04-29,2015-01-29
Rod Stewart,GB,Person,,1945-01-10,
Ronnie Milsap,US,Person,,1943-01-16,
Roberta Flack,US,Person,,1937-02-10,2025-02-24
Roger Waters,GB,Person,,1943-09-06,
Rodney Crowell,US,Person,,1950-08-07,
Rosanne Cash,US,Person,,1955-05-24,
Rodrigo y Gabriela,MX,Group,,2000,
Rubén Blades,PA,Person,,1948-07-16,
Roberto Carlos,BR,Person,"Brazilian singer-songwriter, ""King of Latin Music""",1941-04-19,
Roger Miller,US,Person,"US singer/songwriter/actor, “King of the Road”",1936-01-02,1992-10-25
Robert Randolph & The Family Band,US,Group,,2001,
Rodney Dangerfield,US,Person,,1921-11-22,2004-10-05
Rockin’ Sidney,US,Person,,1938-04-09,1998-02-25
Roy Clark,US,Person,American singer and musician,1933-04-15,2018-11-15
Robert Shaw,US,Person,conductor,1916-04-30,1999-01-25
Rome Opera Orchestra,,Orchestra,fake ? Alfred Scholz related ?,,
Robin Williams,US,Person,US actor & comedian,1951-07-21,2014-08-11
The Men of the Robert Shaw Chorale,US,Group,,1948,1965
Robert Spano,US,Person,conductor and pianist,1961-05-07,
Roberto Blades,,Person,,,
The Robert Shaw Chorale & Al Chernet,,Group,,,
Roger Miller,US,Person,co-founder of Mission of Burma,1952,
RÜFÜS DU SOL,AU,Group,"Australian band, fka RÜFÜS",2010-11-25,
Ry Cooder,US,Person,,1947-03-15,
Sarah Vaughan,US,Person,,1924-03-27,1990-04-03
Salt‐N‐Pepa,US,Group,,1985,
Sarah McLachlan,CA,Person,,1968-01-28,
Secret Agent 23 Skidoo,US,Person,,,
Sam Cooke,US,Person,,1931-01-22,1964-12-11
Sara Bareilles,US,Person,,1979-12-07,
Santana,US,Group,"US Latin, blues, & rock band",1966,
Samuel Barber,US,Person,"American orchestral, choral, opera & piano composer",1910-03-09,1981-01-23
Rufus Beck,DE,Person,,1957-07-23,
San Francisco Symphony,US,Orchestra,,1911,
Saint Louis Symphony Orchestra,US,Orchestra,,1880,
Sara Gazarek,US,Person,,1982-02-26,
Sam & Dave,US,Group,,1961,1981
Seattle Symphony,US,Orchestra,,1903,
Sade,GB,Group,group w/ singer of same performance name,1982,
Seal,GB,Person,English‐born singer and songwriter,1963-02-19,
Sebastián Yatra,CO,Person,,1994-10-15,
Ruth Brown,US,Person,,1928-01-30,2006-11-17
Russ Taff,US,Person,,1953-11-11,
Sebastian Plano,,Person,,1985,
Sarah Jarosz,US,Person,,1991-05-23,
Sam Smith,GB,Person,English singer‐songwriter,1992-05-19,
Sean Paul,JM,Person,Jamaican reggae/dancehall,1973-01-09,
Shania Twain,CA,Person,,1965-08-28,
Simon & Garfunkel,US,Group,,1963,1970
Sheryl Crow,US,Person,American singer-songwriter and musician,1962-02-11,
Shabba Ranks,JM,Person,,1966-01-17,
Sheena Easton,GB,Person,,1959-04-27,
Snarky Puppy,US,Group,,2004,
Smokie Norful,US,Person,,1975-10-31,
Shel Silverstein,US,Person,,1930-09-25,1999-05-10
Simply Red,GB,Group,English soul and pop band,1985,
Sir Mix‐A‐Lot,US,Person,,1963-08-12,
Slipknot,US,Group,US metal band,1995,
Sœur Sourire,BE,Person,Belgian singing nun Jeanine Deckers,1933-10-17,1985-03-29
Sly & Robbie,JM,Group,,1978,
Shawn Colvin,US,Person,,1956-01-10,
Shakira,CO,Person,Colombian singer,1977-02-02,
Slayer,US,Group,US thrash metal band,1981,2019-11-30
Sérgio Mendes,BR,Person,,1941-02-11,2024-09-05
Shelby Lynne,US,Person,,1968-10-22,
Smokey Robinson,US,Person,,1940-02-19,
Shirley Horn,US,Person,,1934-05-01,2005-10-20
Sharon Isbin,US,Person,classical guitarist,1956-08-07,
Si Zentner,US,Person,,1917-06-13,2000-01-31
Silver Convention,DE,Group,,1974,1979
Shaggy,JM,Person,"Orville Richard Burrell, dancehall and reggae singer",1968-10-22,
The Siegel‐Schwall Band,US,Group,,1964,
Stevie Ray Vaughan and Double Trouble,US,Group,,1978,1990
Stan Getz,US,Person,,1927-02-02,1991-06-06
